Date,YESBANK18DEC135PE O,YESBANK18DEC135PE H,YESBANK18DEC135PE L,YESBANK18DEC135PE C,YESBANK18DEC135PE V
11/30/2018 1:49:00 PM,5,5,5,5,0
11/30/2018 1:48:00 PM,5,5,5,5,0
11/30/2018 1:47:00 PM,5,5,5,5,0
11/30/2018 1:46:00 PM,5,5,5,5,0
11/30/2018 1:45:00 PM,5,5,5,5,0
11/30/2018 1:44:00 PM,5,5,5,5,0
11/30/2018 1:43:00 PM,5,5,5,5,0
11/30/2018 1:42:00 PM,5.05,5.05,5,5,3500
11/30/2018 1:41:00 PM,5,5.05,5,5.05,1750
11/30/2018 1:40:00 PM,5,5,5,5,0
11/30/2018 1:39:00 PM,5,5,5,5,0
11/30/2018 1:38:00 PM,5,5,5,5,7000
11/30/2018 1:37:00 PM,5,5,5,5,0
11/30/2018 1:36:00 PM,5,5,5,5,0
11/30/2018 1:35:00 PM,5,5,5,5,0
11/30/2018 1:34:00 PM,5,5,5,5,0
11/30/2018 1:33:00 PM,5,5,5,5,0
11/30/2018 1:32:00 PM,5,5,5,5,0
11/30/2018 1:31:00 PM,4.95,5,4.95,5,1750
11/30/2018 1:30:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 1:29:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 1:28:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 1:27:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 1:26:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 1:25:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 1:24:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 1:23:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 1:22:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 1:21:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 1:20:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 1:19:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 1:18:00 PM,4.95,4.95,4.95,4.95,1750
11/30/2018 1:17:00 PM,4.9,4.95,4.9,4.95,3500
11/30/2018 1:16:00 PM,4.9,4.9,4.9,4.9,0
11/30/2018 1:15:00 PM,4.9,4.9,4.9,4.9,1750
11/30/2018 1:14:00 PM,4.85,4.85,4.85,4.85,5250
11/30/2018 1:13:00 PM,4.85,4.85,4.85,4.85,0
11/30/2018 1:12:00 PM,4.85,4.85,4.85,4.85,0
11/30/2018 1:11:00 PM,4.95,4.95,4.85,4.85,7000
11/30/2018 1:10:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 1:09:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 1:08:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 1:07:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 1:06:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 1:05:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 1:04:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 1:03:00 PM,4.95,4.95,4.95,4.95,22750
11/30/2018 1:02:00 PM,5,5,5,5,0
11/30/2018 1:01:00 PM,5,5,5,5,0
11/30/2018 1:00:00 PM,5,5,5,5,0
11/30/2018 12:59:00 PM,5,5,5,5,0
11/30/2018 12:58:00 PM,5,5,5,5,0
11/30/2018 12:57:00 PM,5,5,5,5,0
11/30/2018 12:56:00 PM,5,5,5,5,1750
11/30/2018 12:55:00 PM,5,5,5,5,0
11/30/2018 12:54:00 PM,5,5,5,5,0
11/30/2018 12:53:00 PM,4.95,5,4.95,5,3500
11/30/2018 12:52:00 PM,4.85,4.95,4.85,4.95,8750
11/30/2018 12:51:00 PM,4.85,4.85,4.85,4.85,0
11/30/2018 12:50:00 PM,4.85,4.85,4.85,4.85,0
11/30/2018 12:49:00 PM,4.8,4.85,4.8,4.85,29750
11/30/2018 12:48:00 PM,4.85,4.85,4.85,4.85,0
11/30/2018 12:47:00 PM,4.85,4.85,4.85,4.85,0
11/30/2018 12:46:00 PM,4.85,4.85,4.85,4.85,28000
11/30/2018 12:45:00 PM,4.75,4.85,4.75,4.85,7000
11/30/2018 12:44:00 PM,4.75,4.75,4.75,4.75,0
11/30/2018 12:43:00 PM,4.75,4.75,4.75,4.75,0
11/30/2018 12:42:00 PM,4.75,4.75,4.75,4.75,0
11/30/2018 12:41:00 PM,4.75,4.75,4.75,4.75,15750
11/30/2018 12:40:00 PM,4.75,4.75,4.75,4.75,1750
11/30/2018 12:39:00 PM,4.75,4.75,4.75,4.75,0
11/30/2018 12:38:00 PM,4.75,4.8,4.75,4.75,5250
11/30/2018 12:37:00 PM,4.75,4.75,4.75,4.75,0
11/30/2018 12:36:00 PM,4.75,4.75,4.75,4.75,0
11/30/2018 12:35:00 PM,4.75,4.75,4.75,4.75,0
11/30/2018 12:34:00 PM,4.95,4.95,4.55,4.75,8750
11/30/2018 12:33:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 12:32:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 12:31:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 12:30:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 12:29:00 PM,4.95,4.95,4.95,4.95,0
11/30/2018 12:28:00 PM,5,5,4.9,4.95,3500
11/30/2018 12:27:00 PM,5,5,5,5,0
11/30/2018 12:26:00 PM,5,5,5,5,0
11/30/2018 12:25:00 PM,5,5,5,5,0
11/30/2018 12:24:00 PM,5,5,5,5,0
11/30/2018 12:23:00 PM,5,5,5,5,1750
11/30/2018 12:22:00 PM,5,5,5,5,0
11/30/2018 12:21:00 PM,5,5,5,5,1750
11/30/2018 12:20:00 PM,5,5,5,5,0
11/30/2018 12:19:00 PM,5,5,5,5,0
11/30/2018 12:18:00 PM,5,5,5,5,0
11/30/2018 12:17:00 PM,5,5,5,5,0
11/30/2018 12:16:00 PM,5,5,5,5,0
11/30/2018 12:15:00 PM,5,5,5,5,3500
11/30/2018 12:14:00 PM,5.05,5.05,5,5,3500
11/30/2018 12:13:00 PM,5.05,5.05,5.05,5.05,0
11/30/2018 12:12:00 PM,5.05,5.05,5.05,5.05,0
11/30/2018 12:11:00 PM,5.05,5.05,5.05,5.05,0
11/30/2018 12:10:00 PM,5.05,5.05,5.05,5.05,1750
11/30/2018 12:09:00 PM,5.2,5.2,5.05,5.05,1750
11/30/2018 12:08:00 PM,5.2,5.2,5.2,5.2,0
11/30/2018 12:07:00 PM,5.2,5.2,5.2,5.2,0
11/30/2018 12:06:00 PM,5.2,5.2,5.2,5.2,0
11/30/2018 12:05:00 PM,5.2,5.2,5.2,5.2,7000
11/30/2018 12:04:00 PM,5.15,5.15,5.15,5.15,0
11/30/2018 12:03:00 PM,5.15,5.15,5.15,5.15,0
11/30/2018 12:02:00 PM,5.15,5.15,5.15,5.15,0
11/30/2018 12:01:00 PM,5.05,5.15,5.05,5.15,3500
11/30/2018 12:00:00 PM,5.05,5.05,5.05,5.05,0
11/30/2018 11:59:00 AM,5.05,5.05,5.05,5.05,0
11/30/2018 11:58:00 AM,5.1,5.1,5.05,5.05,7000
11/30/2018 11:57:00 AM,5.1,5.1,5.1,5.1,0
11/30/2018 11:56:00 AM,5.15,5.15,5.1,5.1,1750
11/30/2018 11:55:00 AM,5.15,5.15,5.15,5.15,1750
11/30/2018 11:54:00 AM,5.15,5.15,5.15,5.15,0
11/30/2018 11:53:00 AM,5.1,5.15,5.1,5.15,7000
11/30/2018 11:52:00 AM,5.1,5.1,5.1,5.1,0
11/30/2018 11:51:00 AM,5.1,5.1,5.1,5.1,0
11/30/2018 11:50:00 AM,5.1,5.1,5.1,5.1,0
11/30/2018 11:49:00 AM,5.1,5.1,5.1,5.1,0
11/30/2018 11:48:00 AM,5.1,5.1,5.1,5.1,0
11/30/2018 11:47:00 AM,5.1,5.1,5.1,5.1,0
11/30/2018 11:46:00 AM,5.1,5.1,5.1,5.1,0
11/30/2018 11:45:00 AM,5.1,5.1,5.1,5.1,0
11/30/2018 11:44:00 AM,5.1,5.1,5.1,5.1,1750
11/30/2018 11:43:00 AM,5.1,5.1,5.1,5.1,0
11/30/2018 11:42:00 AM,5.1,5.1,5.1,5.1,0
11/30/2018 11:41:00 AM,5.1,5.1,5.1,5.1,3500
11/30/2018 11:40:00 AM,5.25,5.25,5.15,5.15,1750
11/30/2018 11:39:00 AM,5.25,5.25,5.25,5.25,1750
11/30/2018 11:38:00 AM,5.25,5.25,5.25,5.25,0
11/30/2018 11:37:00 AM,5.25,5.25,5.25,5.25,0
11/30/2018 11:36:00 AM,5.25,5.25,5.25,5.25,0
11/30/2018 11:35:00 AM,5.25,5.25,5.25,5.25,0
11/30/2018 11:34:00 AM,5.3,5.3,5.25,5.25,1750
11/30/2018 11:33:00 AM,5.3,5.3,5.3,5.3,0
11/30/2018 11:32:00 AM,5.3,5.3,5.3,5.3,0
11/30/2018 11:31:00 AM,5.3,5.3,5.3,5.3,1750
11/30/2018 11:30:00 AM,5.1,5.1,5.1,5.1,0
11/30/2018 11:29:00 AM,5.1,5.1,5.1,5.1,0
11/30/2018 11:28:00 AM,5.1,5.1,5.1,5.1,0
11/30/2018 11:27:00 AM,5.1,5.1,5.1,5.1,0
11/30/2018 11:26:00 AM,5.1,5.1,5.1,5.1,0
11/30/2018 11:25:00 AM,5.1,5.1,5.1,5.1,0
11/30/2018 11:24:00 AM,5.2,5.2,5.1,5.1,1750
11/30/2018 11:23:00 AM,5.2,5.2,5.2,5.2,0
11/30/2018 11:22:00 AM,5.2,5.2,5.2,5.2,3500
11/30/2018 11:21:00 AM,5.2,5.2,5.2,5.2,0
11/30/2018 11:20:00 AM,5.2,5.2,5.2,5.2,7000
11/30/2018 11:19:00 AM,5.1,5.2,5.1,5.2,1750
11/30/2018 11:18:00 AM,5.1,5.1,5.1,5.1,3500
11/30/2018 11:17:00 AM,5.1,5.1,5.1,5.1,0
11/30/2018 11:16:00 AM,5.1,5.1,5.1,5.1,1750
11/30/2018 11:15:00 AM,5,5,5,5,3500
11/30/2018 11:14:00 AM,5,5,5,5,0
11/30/2018 11:13:00 AM,5,5,5,5,0
11/30/2018 11:12:00 AM,5,5,5,5,0
11/30/2018 11:11:00 AM,5,5,5,5,0
11/30/2018 11:10:00 AM,5.05,5.05,5,5,1750
11/30/2018 11:09:00 AM,5.2,5.2,5.05,5.05,1750
11/30/2018 11:08:00 AM,5.2,5.2,5.2,5.2,0
11/30/2018 11:07:00 AM,5.2,5.2,5.2,5.2,0
11/30/2018 11:06:00 AM,5.2,5.2,5.2,5.2,0
11/30/2018 11:05:00 AM,5.3,5.3,5.2,5.2,3500
11/30/2018 11:04:00 AM,5.4,5.4,5.4,5.4,0
11/30/2018 11:03:00 AM,5.4,5.4,5.4,5.4,0
11/30/2018 11:02:00 AM,5.4,5.4,5.4,5.4,0
11/30/2018 11:01:00 AM,5.4,5.4,5.4,5.4,1750
11/30/2018 11:00:00 AM,5.4,5.4,5.4,5.4,0
11/30/2018 10:59:00 AM,5.4,5.4,5.4,5.4,0
11/30/2018 10:58:00 AM,5.4,5.4,5.4,5.4,0
11/30/2018 10:57:00 AM,5.45,5.45,5.4,5.4,1750
11/30/2018 10:56:00 AM,5.4,5.45,5.4,5.45,3500
11/30/2018 10:55:00 AM,5.3,5.4,5.3,5.4,1750
11/30/2018 10:54:00 AM,5.55,5.55,5.3,5.3,1750
11/30/2018 10:53:00 AM,5.55,5.55,5.55,5.55,0
11/30/2018 10:52:00 AM,5.55,5.55,5.55,5.55,0
11/30/2018 10:51:00 AM,5.55,5.55,5.55,5.55,0
11/30/2018 10:50:00 AM,5.55,5.55,5.55,5.55,0
11/30/2018 10:49:00 AM,5.55,5.55,5.55,5.55,0
11/30/2018 10:48:00 AM,5.55,5.55,5.55,5.55,0
11/30/2018 10:47:00 AM,5.55,5.55,5.55,5.55,1750
11/30/2018 10:46:00 AM,5.45,5.6,5.45,5.6,1750
11/30/2018 10:45:00 AM,5.45,5.45,5.45,5.45,0
11/30/2018 10:44:00 AM,5.45,5.45,5.45,5.45,0
11/30/2018 10:43:00 AM,5.45,5.45,5.45,5.45,0
11/30/2018 10:42:00 AM,5.45,5.45,5.45,5.45,0
11/30/2018 10:41:00 AM,5.5,5.5,5.45,5.45,1750
11/30/2018 10:40:00 AM,5.5,5.5,5.5,5.5,0
11/30/2018 10:39:00 AM,5.6,5.6,5.5,5.5,12250
11/30/2018 10:38:00 AM,5.6,5.6,5.6,5.6,0
11/30/2018 10:37:00 AM,5.6,5.6,5.6,5.6,0
11/30/2018 10:36:00 AM,5.6,5.6,5.6,5.6,1750
11/30/2018 10:35:00 AM,5.7,5.7,5.6,5.6,5250
11/30/2018 10:34:00 AM,5.7,5.7,5.7,5.7,0
11/30/2018 10:33:00 AM,5.75,5.75,5.7,5.7,1750
11/30/2018 10:32:00 AM,5.7,5.75,5.7,5.75,3500
11/30/2018 10:31:00 AM,5.5,5.7,5.5,5.7,5250
11/30/2018 10:30:00 AM,5.5,5.5,5.5,5.5,0
11/30/2018 10:29:00 AM,5.4,5.5,5.4,5.5,7000
11/30/2018 10:28:00 AM,5.4,5.5,5.4,5.4,7000
11/30/2018 10:27:00 AM,5.3,5.4,5.3,5.4,1750
11/30/2018 10:26:00 AM,5.35,5.35,5.3,5.3,3500
11/30/2018 10:25:00 AM,5.2,5.35,5.2,5.35,10500
11/30/2018 10:24:00 AM,5.2,5.25,5.15,5.2,12250
11/30/2018 10:23:00 AM,5.15,5.2,5.15,5.2,1750
11/30/2018 10:22:00 AM,5.1,5.15,5.1,5.15,1750
11/30/2018 10:21:00 AM,5.1,5.1,5.1,5.1,0
11/30/2018 10:20:00 AM,5.2,5.2,5.1,5.1,1750
11/30/2018 10:19:00 AM,5.2,5.2,5.2,5.2,0
11/30/2018 10:18:00 AM,5.05,5.2,5.05,5.2,7000
11/30/2018 10:17:00 AM,5.05,5.05,5.05,5.05,0
11/30/2018 10:16:00 AM,5.05,5.05,5,5.05,10500
11/30/2018 10:15:00 AM,5.15,5.15,5.05,5.05,10500
11/30/2018 10:14:00 AM,5.15,5.2,5.15,5.15,33250
11/30/2018 10:13:00 AM,5.15,5.15,5.15,5.15,0
11/30/2018 10:12:00 AM,5,5.15,5,5.15,14000
11/30/2018 10:11:00 AM,4.95,5,4.9,5,7000
11/30/2018 10:10:00 AM,4.85,4.95,4.85,4.95,5250
11/30/2018 10:09:00 AM,4.8,4.85,4.8,4.85,1750
11/30/2018 10:08:00 AM,4.8,4.8,4.8,4.8,0
11/30/2018 10:07:00 AM,4.8,4.8,4.8,4.8,0
11/30/2018 10:06:00 AM,4.95,4.95,4.8,4.8,1750
11/30/2018 10:05:00 AM,4.8,4.95,4.8,4.95,1750
11/30/2018 10:04:00 AM,4.8,4.8,4.8,4.8,0
11/30/2018 10:03:00 AM,4.8,4.8,4.8,4.8,0
11/30/2018 10:02:00 AM,4.8,4.8,4.8,4.8,0
11/30/2018 10:01:00 AM,4.8,4.8,4.8,4.8,0
11/30/2018 10:00:00 AM,4.8,4.8,4.8,4.8,0
11/30/2018 9:59:00 AM,4.8,4.8,4.8,4.8,5250
11/30/2018 9:58:00 AM,4.85,4.85,4.85,4.85,0
11/30/2018 9:57:00 AM,4.8,4.85,4.8,4.85,1750
11/30/2018 9:56:00 AM,4.8,4.8,4.8,4.8,0
11/30/2018 9:55:00 AM,4.8,4.8,4.8,4.8,0
11/30/2018 9:54:00 AM,4.85,4.85,4.8,4.8,17500
11/30/2018 9:53:00 AM,4.7,4.85,4.7,4.85,19250
11/30/2018 9:52:00 AM,4.7,4.85,4.7,4.85,54250
11/30/2018 9:51:00 AM,4.8,4.8,4.7,4.7,50750
11/30/2018 9:50:00 AM,4.7,4.8,4.7,4.8,78750
11/30/2018 9:49:00 AM,4.7,4.85,4.7,4.7,36750
11/30/2018 9:48:00 AM,4.9,4.9,4.7,4.7,35000
11/30/2018 9:47:00 AM,4.8,4.9,4.8,4.9,59500
11/30/2018 9:46:00 AM,4.75,4.9,4.75,4.8,19250
11/30/2018 9:45:00 AM,4.75,4.75,4.7,4.7,5250
11/30/2018 9:44:00 AM,4.75,4.75,4.75,4.75,0
11/30/2018 9:43:00 AM,5,5,4.75,4.75,1750
11/30/2018 9:42:00 AM,5,5,5,5,0
11/30/2018 9:41:00 AM,4.95,5,4.95,5,8750
11/30/2018 9:40:00 AM,5,5,4.95,4.95,1750
11/30/2018 9:39:00 AM,5.05,5.1,5,5,5250
11/30/2018 9:38:00 AM,5.05,5.05,5.05,5.05,7000
11/30/2018 9:37:00 AM,5.1,5.1,5.1,5.1,0
11/30/2018 9:36:00 AM,5,5.1,5,5.1,1750
11/30/2018 9:35:00 AM,5,5,5,5,3500
11/30/2018 9:34:00 AM,4.85,4.95,4.85,4.85,17500
11/30/2018 9:33:00 AM,5,5,5,5,0
11/30/2018 9:32:00 AM,5,5,5,5,0
11/30/2018 9:31:00 AM,5.1,5.1,5,5,3500
11/30/2018 9:30:00 AM,5.15,5.15,5.1,5.1,1750
11/30/2018 9:29:00 AM,4.9,5.15,4.9,5.15,3500
11/30/2018 9:28:00 AM,5,5,4.9,4.9,5250
11/30/2018 9:27:00 AM,5,5,5,5,0
11/30/2018 9:26:00 AM,5.1,5.1,5,5,8750
11/30/2018 9:25:00 AM,5.25,5.25,5.05,5.05,3500
11/30/2018 9:24:00 AM,5.25,5.25,5.25,5.25,5250
11/30/2018 9:23:00 AM,5.3,5.3,5.2,5.25,10500
11/30/2018 9:22:00 AM,5.45,5.45,5.25,5.3,8750
11/30/2018 9:21:00 AM,5.25,5.4,5.1,5.4,7000
11/30/2018 9:20:00 AM,5.5,5.5,5.2,5.2,3500
11/30/2018 9:19:00 AM,6,6,5.5,5.5,10500
11/30/2018 9:18:00 AM,6.35,6.35,6,6,1750
11/30/2018 9:17:00 AM,6.25,6.35,6.25,6.35,10500
11/30/2018 9:16:00 AM,6.25,6.25,6.25,6.25,1750
11/29/2018 3:29:00 PM,7.2,7.2,7.2,7.2,0
11/29/2018 3:28:00 PM,7.2,7.2,7.2,7.2,1750
11/29/2018 3:27:00 PM,7.1,7.1,7.1,7.1,0
11/29/2018 3:26:00 PM,7,7.1,7,7.1,5250
11/29/2018 3:25:00 PM,7,7,7,7,0
11/29/2018 3:24:00 PM,7,7,7,7,0
11/29/2018 3:23:00 PM,7,7,7,7,1750
11/29/2018 3:22:00 PM,7.05,7.05,7,7,5250
11/29/2018 3:21:00 PM,7.2,7.2,7.05,7.05,3500
11/29/2018 3:20:00 PM,7.2,7.2,7.2,7.2,0
11/29/2018 3:19:00 PM,7.2,7.2,7.2,7.2,0
11/29/2018 3:18:00 PM,7.2,7.2,7.2,7.2,0
11/29/2018 3:17:00 PM,7.2,7.2,7.2,7.2,0
11/29/2018 3:16:00 PM,7.15,7.2,7.15,7.2,3500
11/29/2018 3:15:00 PM,7.35,7.35,7.2,7.2,3500
11/29/2018 3:14:00 PM,7.35,7.35,7.35,7.35,0
11/29/2018 3:13:00 PM,7.35,7.35,7.35,7.35,1750
11/29/2018 3:12:00 PM,7.5,7.5,7.5,7.5,0
11/29/2018 3:11:00 PM,7.7,7.7,7.5,7.5,3500
11/29/2018 3:10:00 PM,7.7,7.7,7.7,7.7,0
11/29/2018 3:09:00 PM,7.7,7.8,7.7,7.7,14000
11/29/2018 3:08:00 PM,7.7,7.7,7.65,7.7,14000
11/29/2018 3:07:00 PM,7.85,7.85,7.7,7.7,5250
11/29/2018 3:06:00 PM,7.85,7.85,7.8,7.85,7000
11/29/2018 3:05:00 PM,7.7,7.9,7.7,7.9,1750
11/29/2018 3:04:00 PM,7.7,7.7,7.7,7.7,0
11/29/2018 3:03:00 PM,7.7,7.7,7.7,7.7,0
11/29/2018 3:02:00 PM,7.7,7.7,7.7,7.7,0
11/29/2018 3:01:00 PM,7.7,7.7,7.7,7.7,0
11/29/2018 3:00:00 PM,7.65,7.7,7.65,7.7,8750
11/29/2018 2:59:00 PM,7.55,7.65,7.55,7.65,1750
11/29/2018 2:58:00 PM,7.55,7.55,7.55,7.55,0
11/29/2018 2:57:00 PM,7.65,7.65,7.55,7.55,5250
11/29/2018 2:56:00 PM,7.5,7.5,7.5,7.5,0
11/29/2018 2:55:00 PM,7.5,7.5,7.5,7.5,0
11/29/2018 2:54:00 PM,7.5,7.5,7.5,7.5,0
11/29/2018 2:53:00 PM,7.5,7.5,7.5,7.5,0
11/29/2018 2:52:00 PM,7.5,7.5,7.5,7.5,0
11/29/2018 2:51:00 PM,7.5,7.5,7.5,7.5,1750
11/29/2018 2:50:00 PM,7.6,7.6,7.6,7.6,0
11/29/2018 2:49:00 PM,7.6,7.6,7.6,7.6,0
11/29/2018 2:48:00 PM,7.55,7.6,7.55,7.6,1750
11/29/2018 2:47:00 PM,8,8,7.55,7.55,1750
11/29/2018 2:46:00 PM,8,8,8,8,0
11/29/2018 2:45:00 PM,8,8,8,8,0
11/29/2018 2:44:00 PM,8.05,8.05,8,8,3500
