Date,YESBANK18DEC190PE O,YESBANK18DEC190PE H,YESBANK18DEC190PE L,YESBANK18DEC190PE C,YESBANK18DEC190PE V
11/29/2018 2:35:00 PM,37.5,38.5,37.5,38.5,3500
11/29/2018 2:34:00 PM,37.5,37.5,37.5,37.5,1750
11/29/2018 2:33:00 PM,36,36,36,36,0
11/29/2018 2:32:00 PM,36,36,36,36,0
11/29/2018 2:31:00 PM,36,36,36,36,0
11/29/2018 2:30:00 PM,36,36,36,36,0
11/29/2018 2:29:00 PM,36,36,36,36,0
11/29/2018 2:28:00 PM,36,36,36,36,0
11/29/2018 2:27:00 PM,36,36,36,36,0
11/29/2018 2:26:00 PM,36,36,36,36,0
11/29/2018 2:25:00 PM,35.9,36,35.9,36,1750
11/29/2018 2:24:00 PM,35.65,35.9,35.65,35.9,1750
11/29/2018 2:23:00 PM,36.5,36.5,35.65,35.65,17500
11/29/2018 2:22:00 PM,35.3,36.5,35.3,36.5,1750
11/29/2018 2:21:00 PM,35.3,35.3,35.3,35.3,0
11/29/2018 2:20:00 PM,35.3,35.3,35.3,35.3,0
11/29/2018 2:19:00 PM,35.3,35.3,35.3,35.3,0
11/29/2018 2:18:00 PM,35.3,35.3,35.3,35.3,0
11/29/2018 2:17:00 PM,35.3,35.3,35.3,35.3,0
11/29/2018 2:16:00 PM,35.3,35.3,35.3,35.3,0
11/29/2018 2:15:00 PM,35.05,35.3,35.05,35.3,1750
11/29/2018 2:14:00 PM,35.2,35.2,35.05,35.05,1750
11/29/2018 2:13:00 PM,35.2,35.2,35.2,35.2,0
11/29/2018 2:12:00 PM,35.2,35.2,35.2,35.2,0
11/29/2018 2:11:00 PM,35.2,35.2,35.2,35.2,0
11/29/2018 2:10:00 PM,35.2,35.2,35.2,35.2,0
11/29/2018 2:09:00 PM,35.2,35.2,35.2,35.2,0
11/29/2018 2:08:00 PM,35.2,35.2,35.2,35.2,0
11/29/2018 2:07:00 PM,34.65,35.2,34.65,35.2,1750
11/29/2018 2:06:00 PM,34.55,34.9,34.55,34.65,8750
11/29/2018 2:05:00 PM,33.85,34.55,33.85,34.55,1750
11/29/2018 2:04:00 PM,33.85,33.85,33.85,33.85,0
11/29/2018 2:03:00 PM,33.85,33.85,33.85,33.85,0
11/29/2018 2:02:00 PM,33.85,33.85,33.85,33.85,0
11/29/2018 2:01:00 PM,36,36,33.85,33.85,3500
11/29/2018 2:00:00 PM,36,36,36,36,0
11/29/2018 1:59:00 PM,36,36,36,36,0
11/29/2018 1:58:00 PM,36,36,36,36,0
11/29/2018 1:57:00 PM,36,36,36,36,0
11/29/2018 1:56:00 PM,36,36,36,36,0
11/29/2018 1:55:00 PM,36,36,36,36,0
11/29/2018 1:54:00 PM,36,36,36,36,0
11/29/2018 1:53:00 PM,36,36,36,36,0
11/29/2018 1:52:00 PM,36,36,36,36,0
11/29/2018 1:51:00 PM,36.65,36.65,36,36,1750
11/29/2018 1:50:00 PM,36.65,36.65,36.65,36.65,0
11/29/2018 1:49:00 PM,36.65,36.65,36.65,36.65,0
11/29/2018 1:48:00 PM,36.65,36.65,36.65,36.65,0
11/29/2018 1:47:00 PM,36.65,36.65,36.65,36.65,0
11/29/2018 1:46:00 PM,36.65,36.65,36.65,36.65,0
11/29/2018 1:45:00 PM,36.65,36.65,36.65,36.65,0
11/29/2018 1:44:00 PM,36.65,36.65,36.65,36.65,0
11/29/2018 1:43:00 PM,36.65,36.65,36.65,36.65,0
11/29/2018 1:42:00 PM,36.65,36.65,36.65,36.65,0
11/29/2018 1:41:00 PM,36.65,36.65,36.65,36.65,0
11/29/2018 1:40:00 PM,36.65,36.65,36.65,36.65,0
11/29/2018 1:39:00 PM,36.65,36.65,36.65,36.65,0
11/29/2018 1:38:00 PM,37,37,36.65,36.65,1750
11/29/2018 1:37:00 PM,36.15,37,36.15,37,1750
11/29/2018 1:36:00 PM,37,37,36.15,36.15,1750
11/29/2018 1:35:00 PM,37,37,37,37,0
11/29/2018 1:34:00 PM,37,37,37,37,0
11/29/2018 1:33:00 PM,37,37,37,37,0
11/29/2018 1:32:00 PM,37,37,37,37,1750
11/29/2018 1:31:00 PM,38,38,37,37,17500
11/29/2018 1:30:00 PM,38,38,38,38,0
11/29/2018 1:29:00 PM,38,38,38,38,0
11/29/2018 1:28:00 PM,38,38,38,38,0
11/29/2018 1:27:00 PM,38,38,38,38,0
11/29/2018 1:26:00 PM,35.4,38,35.4,38,17500
11/29/2018 1:25:00 PM,35.4,35.4,35.4,35.4,0
11/29/2018 1:24:00 PM,35.4,35.4,35.4,35.4,0
11/29/2018 1:23:00 PM,35,35.4,35,35.4,15750
11/29/2018 1:22:00 PM,33.15,35,33.15,35,5250
11/29/2018 1:21:00 PM,33.15,33.15,33.15,33.15,0
11/29/2018 1:20:00 PM,33.15,33.15,33.15,33.15,0
11/29/2018 1:19:00 PM,33.15,33.15,33.15,33.15,0
11/29/2018 1:18:00 PM,33.15,33.15,33.15,33.15,0
11/29/2018 1:17:00 PM,33.5,33.5,33.15,33.15,1750
11/29/2018 1:16:00 PM,33.5,33.5,33.5,33.5,0
11/29/2018 1:15:00 PM,33.2,33.5,33.2,33.5,1750
11/29/2018 1:14:00 PM,33.2,33.2,33.2,33.2,0
11/29/2018 1:13:00 PM,33.2,33.2,33.2,33.2,0
11/29/2018 1:12:00 PM,33.2,33.2,33.2,33.2,0
11/29/2018 1:11:00 PM,33.2,33.2,33.2,33.2,0
11/29/2018 1:10:00 PM,33.2,33.2,33.2,33.2,0
11/29/2018 1:09:00 PM,33.2,33.2,33.2,33.2,0
11/29/2018 1:08:00 PM,34.5,34.5,33.2,33.2,3500
11/29/2018 1:07:00 PM,34.5,34.5,34.5,34.5,0
11/29/2018 1:06:00 PM,34.5,34.5,34.5,34.5,0
11/29/2018 1:05:00 PM,34.5,34.5,34.5,34.5,0
11/29/2018 1:04:00 PM,34.55,34.55,34.5,34.5,1750
11/29/2018 1:03:00 PM,35.5,35.5,34.55,34.55,7000
11/29/2018 1:02:00 PM,35.8,35.8,35.5,35.5,14000
11/29/2018 1:01:00 PM,35.8,35.8,35.8,35.8,0
11/29/2018 1:00:00 PM,35.8,35.8,35.8,35.8,0
11/29/2018 12:59:00 PM,35.8,35.8,35.8,35.8,0
11/29/2018 12:58:00 PM,35.8,35.8,35.8,35.8,0
11/29/2018 12:57:00 PM,35.8,35.8,35.8,35.8,0
11/29/2018 12:56:00 PM,35.8,35.8,35.8,35.8,0
11/29/2018 12:55:00 PM,35.8,35.8,35.8,35.8,0
11/29/2018 12:54:00 PM,35.8,35.8,35.8,35.8,0
11/29/2018 12:53:00 PM,35.8,35.8,35.8,35.8,0
11/29/2018 12:52:00 PM,35.8,35.8,35.8,35.8,0
11/29/2018 12:51:00 PM,35.8,35.8,35.8,35.8,0
11/29/2018 12:50:00 PM,35.8,35.8,35.8,35.8,0
11/29/2018 12:49:00 PM,35.8,35.8,35.8,35.8,0
11/29/2018 12:48:00 PM,35.8,35.8,35.8,35.8,0
11/29/2018 12:47:00 PM,36.5,36.5,35.8,35.8,14000
11/29/2018 12:46:00 PM,37.5,37.5,36.5,36.5,1750
11/29/2018 12:45:00 PM,38.9,38.9,37.5,37.5,5250
11/29/2018 12:44:00 PM,38.9,38.9,38.9,38.9,0
11/29/2018 12:43:00 PM,38,38.9,38,38.9,1750
11/29/2018 12:42:00 PM,38,38,38,38,0
11/29/2018 12:41:00 PM,41.9,41.9,38,38,1750
11/29/2018 12:40:00 PM,41.9,41.9,41.9,41.9,0
11/29/2018 12:39:00 PM,41.9,41.9,41.9,41.9,0
11/29/2018 12:38:00 PM,41.9,41.9,41.9,41.9,0
11/29/2018 12:37:00 PM,41.9,41.9,41.9,41.9,0
11/29/2018 12:36:00 PM,41.9,41.9,41.9,41.9,3500
11/29/2018 12:35:00 PM,42.8,42.8,42.8,42.8,0
11/29/2018 12:34:00 PM,42.8,42.8,42.8,42.8,0
11/29/2018 12:33:00 PM,42.8,42.8,42.8,42.8,0
11/29/2018 12:32:00 PM,43.25,43.25,42.8,42.8,3500
11/29/2018 12:31:00 PM,42.6,43.25,42.6,43.25,7000
11/29/2018 12:30:00 PM,42.6,42.6,42.6,42.6,0
11/29/2018 12:29:00 PM,45.15,45.15,42.6,42.6,3500
11/29/2018 12:28:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:27:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:26:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:25:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:24:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:23:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:22:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:21:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:20:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:19:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:18:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:17:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:16:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:15:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:14:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:13:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:12:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:11:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:10:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:09:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:08:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:07:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:06:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:05:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:04:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:03:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:02:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:01:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 12:00:00 PM,45.15,45.15,45.15,45.15,0
11/29/2018 11:59:00 AM,45.15,45.15,45.15,45.15,0
11/29/2018 11:58:00 AM,45.15,45.15,45.15,45.15,0
11/29/2018 11:57:00 AM,45.15,45.15,45.15,45.15,0
11/29/2018 11:56:00 AM,45.15,45.15,45.15,45.15,0
11/29/2018 11:55:00 AM,45.15,45.15,45.15,45.15,1750
11/29/2018 11:54:00 AM,45.15,45.15,45.15,45.15,0
11/29/2018 11:53:00 AM,45.15,45.15,45.15,45.15,3500
11/29/2018 11:52:00 AM,45.15,45.15,45.15,45.15,0
11/29/2018 11:51:00 AM,45.15,45.15,45.15,45.15,0
11/29/2018 11:50:00 AM,45.15,45.15,45.15,45.15,0
11/29/2018 11:49:00 AM,45.15,45.15,45.15,45.15,0
11/29/2018 11:48:00 AM,45.15,45.15,45.15,45.15,0
11/29/2018 11:47:00 AM,45.15,45.15,45.15,45.15,0
11/29/2018 11:46:00 AM,45,45.15,45,45.15,1750
11/29/2018 11:45:00 AM,45,45,45,45,0
11/29/2018 11:44:00 AM,45,45,45,45,0
11/29/2018 11:43:00 AM,45,45,45,45,0
11/29/2018 11:42:00 AM,45,45,45,45,0
11/29/2018 11:41:00 AM,45,45,45,45,0
11/29/2018 11:40:00 AM,45,45,45,45,0
11/29/2018 11:39:00 AM,45,45,45,45,0
11/29/2018 11:38:00 AM,45,45,45,45,0
11/29/2018 11:37:00 AM,45,45,45,45,0
11/29/2018 11:36:00 AM,45,45,45,45,0
11/29/2018 11:35:00 AM,45,45,45,45,0
11/29/2018 11:34:00 AM,45,45,45,45,0
11/29/2018 11:33:00 AM,45,45,45,45,0
11/29/2018 11:32:00 AM,45,45,45,45,1750
11/29/2018 11:31:00 AM,45.5,45.5,45.5,45.5,0
11/29/2018 11:30:00 AM,45.5,45.5,45.5,45.5,0
11/29/2018 11:29:00 AM,45.5,45.5,45.5,45.5,0
11/29/2018 11:28:00 AM,45.5,45.5,45.5,45.5,0
11/29/2018 11:27:00 AM,45.5,45.5,45.5,45.5,0
11/29/2018 11:26:00 AM,47,47,45.5,45.5,1750
11/29/2018 11:25:00 AM,47,47,47,47,0
11/29/2018 11:24:00 AM,47,47,47,47,0
11/29/2018 11:23:00 AM,47,47,47,47,0
11/29/2018 11:22:00 AM,47,47,47,47,0
11/29/2018 11:21:00 AM,47,47,47,47,0
11/29/2018 11:20:00 AM,47,47,47,47,0
11/29/2018 11:19:00 AM,47,47,47,47,0
11/29/2018 11:18:00 AM,47,47,47,47,0
11/29/2018 11:17:00 AM,47,47,47,47,0
11/29/2018 11:16:00 AM,47,47,47,47,0
11/29/2018 11:15:00 AM,47,47,47,47,0
11/29/2018 11:14:00 AM,47,47,47,47,0
11/29/2018 11:13:00 AM,47,47,47,47,0
11/29/2018 11:12:00 AM,47,47,47,47,0
11/29/2018 11:11:00 AM,47,47,47,47,0
11/29/2018 11:10:00 AM,47,47,47,47,0
11/29/2018 11:09:00 AM,47,47,47,47,0
11/29/2018 11:08:00 AM,47,47,47,47,0
11/29/2018 11:07:00 AM,47,47,47,47,0
11/29/2018 11:06:00 AM,47,47,47,47,0
11/29/2018 11:05:00 AM,47,47,47,47,0
11/29/2018 11:04:00 AM,47,47,47,47,0
11/29/2018 11:03:00 AM,47,47,47,47,0
11/29/2018 11:02:00 AM,47,47,47,47,0
11/29/2018 11:01:00 AM,47,47,47,47,0
11/29/2018 11:00:00 AM,47,47,47,47,0
11/29/2018 10:59:00 AM,47.05,47.05,47,47,3500
11/29/2018 10:58:00 AM,47.05,47.05,47.05,47.05,0
11/29/2018 10:57:00 AM,46.2,47.05,46.2,47.05,3500
11/29/2018 10:56:00 AM,46.2,46.2,46.2,46.2,0
11/29/2018 10:55:00 AM,45.8,46.2,45.8,46.2,1750
11/29/2018 10:54:00 AM,46.2,46.2,45.8,45.8,5250
11/29/2018 10:53:00 AM,45.4,46.35,45.4,46.2,3500
11/29/2018 10:52:00 AM,45.4,45.4,45.4,45.4,0
11/29/2018 10:51:00 AM,45.4,45.4,45.4,45.4,0
11/29/2018 10:50:00 AM,44.55,45.4,44.55,45.4,1750
11/29/2018 10:49:00 AM,44,44.55,44,44.55,1750
11/29/2018 10:48:00 AM,44,44,44,44,0
11/29/2018 10:47:00 AM,44,44,44,44,0
11/29/2018 10:46:00 AM,44,44,44,44,0
11/29/2018 10:45:00 AM,44,44,44,44,0
11/29/2018 10:44:00 AM,44.1,44.1,44,44,3500
11/29/2018 10:43:00 AM,44.1,44.1,44.1,44.1,0
11/29/2018 10:42:00 AM,44.1,44.1,44.1,44.1,1750
11/29/2018 10:41:00 AM,44,44,44,44,0
11/29/2018 10:40:00 AM,43.35,44,43.35,44,3500
11/29/2018 10:39:00 AM,43.35,43.35,43.35,43.35,0
11/29/2018 10:38:00 AM,43.35,43.35,43.35,43.35,1750
11/29/2018 10:37:00 AM,44.6,44.6,43.35,43.35,3500
11/29/2018 10:36:00 AM,44.6,44.6,44.6,44.6,0
11/29/2018 10:35:00 AM,44.6,44.6,44.6,44.6,0
11/29/2018 10:34:00 AM,44.6,44.6,44.6,44.6,0
11/29/2018 10:33:00 AM,44.6,44.6,44.6,44.6,1750
11/29/2018 10:32:00 AM,44.6,44.6,44.6,44.6,0
11/29/2018 10:31:00 AM,44.2,44.6,44.2,44.6,1750
11/29/2018 10:30:00 AM,44.2,44.2,44.2,44.2,1750
11/29/2018 10:29:00 AM,44.2,44.2,44.2,44.2,0
11/29/2018 10:28:00 AM,44.2,44.2,44.2,44.2,0
11/29/2018 10:27:00 AM,44.2,44.2,44.2,44.2,0
11/29/2018 10:26:00 AM,44.2,44.2,44.2,44.2,0
11/29/2018 10:25:00 AM,44.2,44.2,44.2,44.2,0
11/29/2018 10:24:00 AM,44.1,44.2,44.1,44.2,1750
11/29/2018 10:23:00 AM,44.1,44.1,44.1,44.1,0
11/29/2018 10:22:00 AM,44.1,44.1,44.1,44.1,0
11/29/2018 10:21:00 AM,43.35,44.1,43.35,44.1,1750
11/29/2018 10:20:00 AM,43.35,43.35,43.35,43.35,0
11/29/2018 10:19:00 AM,43.35,43.35,43.35,43.35,0
11/29/2018 10:18:00 AM,43.35,43.35,43.35,43.35,0
11/29/2018 10:17:00 AM,43.35,43.35,43.35,43.35,0
11/29/2018 10:16:00 AM,43.35,43.35,43.35,43.35,0
11/29/2018 10:15:00 AM,43.35,43.35,43.35,43.35,0
11/29/2018 10:14:00 AM,43.35,43.35,43.35,43.35,0
11/29/2018 10:13:00 AM,43.2,43.35,43.2,43.35,1750
11/29/2018 10:12:00 AM,43.2,43.2,43.2,43.2,0
11/29/2018 10:11:00 AM,43.2,43.2,43.2,43.2,0
11/29/2018 10:10:00 AM,43.5,43.5,43.2,43.2,14000
11/29/2018 10:09:00 AM,43,43.3,43,43.3,7000
11/29/2018 10:08:00 AM,43,43,43,43,7000
11/29/2018 10:07:00 AM,43.25,43.35,43.2,43.35,15750
11/29/2018 10:06:00 AM,43.35,43.5,43.35,43.5,14000
11/29/2018 10:05:00 AM,43,43,43,43,0
11/29/2018 10:04:00 AM,42.85,43,42.85,43,1750
11/29/2018 10:03:00 AM,43.5,43.5,42.85,42.85,3500
11/29/2018 10:02:00 AM,43.75,43.75,43.75,43.75,0
11/29/2018 10:01:00 AM,42.9,43.75,42.9,43.75,1750
11/29/2018 10:00:00 AM,42.9,42.9,42.9,42.9,0
11/29/2018 9:59:00 AM,42.9,42.9,42.9,42.9,0
11/29/2018 9:58:00 AM,42.9,42.9,42.9,42.9,0
11/29/2018 9:57:00 AM,42.9,42.9,42.9,42.9,0
11/29/2018 9:56:00 AM,44.25,44.25,42.9,42.9,1750
11/29/2018 9:55:00 AM,44.25,44.25,44.25,44.25,0
11/29/2018 9:54:00 AM,44.25,44.25,44.25,44.25,0
11/29/2018 9:53:00 AM,44.25,44.25,44.25,44.25,0
11/29/2018 9:52:00 AM,44.25,44.25,44.25,44.25,3500
11/29/2018 9:51:00 AM,44,44,44,44,0
11/29/2018 9:50:00 AM,44,44,44,44,0
11/29/2018 9:49:00 AM,44,44,44,44,0
11/29/2018 9:48:00 AM,43.3,44,43.3,44,1750
11/29/2018 9:47:00 AM,42.75,44.05,42.75,43.3,5250
11/29/2018 9:46:00 AM,42.75,42.75,42.75,42.75,0
11/29/2018 9:45:00 AM,42.2,42.75,42.2,42.75,1750
11/29/2018 9:44:00 AM,41,42.2,41,42.2,1750
11/29/2018 9:43:00 AM,41,41,41,41,0
11/29/2018 9:42:00 AM,41,41,41,41,0
11/29/2018 9:41:00 AM,41,41,41,41,0
11/29/2018 9:40:00 AM,41,41,41,41,0
11/29/2018 9:39:00 AM,41.3,41.3,41,41,1750
11/29/2018 9:38:00 AM,41.3,41.3,41.3,41.3,0
11/29/2018 9:37:00 AM,41.3,41.3,41.3,41.3,0
11/29/2018 9:36:00 AM,41.3,41.3,41.3,41.3,0
11/29/2018 9:35:00 AM,41.3,41.3,41.3,41.3,0
11/29/2018 9:34:00 AM,41.3,41.3,41.3,41.3,0
11/29/2018 9:33:00 AM,42.5,42.5,41.3,41.3,3500
11/29/2018 9:32:00 AM,42.5,42.5,42.5,42.5,0
11/29/2018 9:31:00 AM,42,42.5,42,42.5,1750
11/29/2018 9:30:00 AM,42,42,42,42,0
11/29/2018 9:29:00 AM,42.8,42.8,42,42,5250
11/29/2018 9:28:00 AM,42.8,42.8,42.8,42.8,1750
11/29/2018 9:27:00 AM,42.75,42.75,42.6,42.6,8750
11/29/2018 9:26:00 AM,39.4,42,39.4,42,1750
11/29/2018 9:25:00 AM,39.4,39.4,39.4,39.4,0
11/29/2018 9:24:00 AM,39.4,39.4,39.4,39.4,0
11/29/2018 9:23:00 AM,39.4,39.4,39.4,39.4,0
11/29/2018 9:22:00 AM,39.4,39.4,39.4,39.4,0
11/29/2018 9:21:00 AM,39.4,39.4,39.4,39.4,0
11/29/2018 9:20:00 AM,39.4,39.4,39.4,39.4,0
11/29/2018 9:19:00 AM,39.4,39.4,39.4,39.4,0
11/29/2018 9:18:00 AM,39.4,39.4,39.4,39.4,0
11/29/2018 9:17:00 AM,39.4,39.4,39.4,39.4,5250
